age,brand,kmdriven,fuelType,bodyType,seatCap,transmission,owners,price,TYPE
10.0,10.0,92257.0,3.0,0.0,5.0,0.0,2.0,500000.0,0.0
5.0,8.0,66501.0,3.0,0.0,5.0,0.0,2.0,285000.0,0.0
12.0,8.0,30000.0,3.0,6.0,8.0,0.0,2.0,185001.0,0.0
23.0,8.0,70471.0,3.0,4.0,0.0,0.0,1.0,75000.0,0.0
7.0,9.0,130000.0,4.0,7.0,7.0,0.0,2.0,500000.0,0.0
11.0,18.0,74498.0,4.0,0.0,5.0,0.0,1.0,435000.0,0.0
9.0,8.0,82000.0,3.0,0.0,5.0,0.0,2.0,200000.0,0.0
5.0,8.0,50000.0,3.0,3.0,5.0,0.0,1.0,500000.0,0.0
8.0,11.0,8075.0,3.0,0.0,5.0,2.0,1.0,338000.0,0.0
14.0,8.0,65000.0,3.0,0.0,5.0,0.0,1.0,120000.0,0.0
16.0,8.0,65000.0,3.0,0.0,5.0,0.0,1.0,90000.0,0.0
9.0,8.0,77096.0,3.0,0.0,5.0,0.0,1.0,270000.0,0.0
11.0,8.0,100000.0,3.0,4.0,5.0,0.0,1.0,200000.0,0.0
16.0,7.0,90000.0,4.0,0.0,5.0,0.0,3.0,175000.0,0.0
9.0,14.0,65000.0,4.0,7.0,5.0,0.0,1.0,500000.0,0.0
13.0,11.0,100000.0,4.0,7.0,5.0,7.0,2.0,450000.0,0.0
7.0,8.0,61000.0,3.0,0.0,5.0,2.0,2.0,375000.0,0.0
8.0,10.0,106000.0,4.0,0.0,5.0,0.0,1.0,500000.0,0.0
9.0,8.0,65000.0,4.0,1.0,5.0,0.0,3.0,400000.0,0.0
12.0,8.0,40000.0,3.0,4.0,5.0,7.0,1.0,350000.0,0.0
9.0,12.0,111500.0,4.0,1.0,5.0,0.0,2.0,380000.0,0.0
8.0,11.0,74787.0,3.0,0.0,5.0,0.0,2.0,260000.0,0.0
11.0,8.0,62485.0,3.0,4.0,5.0,0.0,1.0,370521.0,0.0
14.0,12.0,100000.0,3.0,4.0,0.0,7.0,1.0,300000.0,0.0
3.0,8.0,43236.0,3.0,0.0,5.0,0.0,1.0,440000.0,0.0
12.0,11.0,86000.0,4.0,7.0,5.0,0.0,2.0,250000.0,0.0
4.0,12.0,83904.0,3.0,1.0,5.0,0.0,2.0,476000.0,0.0
10.0,8.0,68000.0,4.0,4.0,5.0,0.0,1.0,425000.0,0.0
7.0,8.0,79000.0,3.0,0.0,5.0,0.0,1.0,355000.0,0.0
13.0,8.0,250000.0,4.0,0.0,5.0,0.0,1.0,304833.0,0.0
9.0,8.0,125000.0,4.0,1.0,5.0,0.0,5.0,350000.0,0.0
9.0,8.0,95000.0,3.0,0.0,5.0,0.0,1.0,220000.0,0.0
23.0,8.0,100000.0,3.0,0.0,0.0,0.0,5.0,80000.0,0.0
9.0,8.0,102000.0,4.0,7.0,5.0,0.0,2.0,475000.0,0.0
13.0,8.0,150000.0,2.0,0.0,5.0,0.0,3.0,80000.0,0.0
9.0,10.0,65000.0,4.0,0.0,5.0,0.0,3.0,500000.0,0.0
8.0,10.0,78000.0,3.0,0.0,5.0,0.0,1.0,375000.0,0.0
8.0,12.0,70567.0,3.0,1.0,5.0,7.0,2.0,450000.0,0.0
6.0,8.0,78000.0,3.0,0.0,5.0,0.0,3.0,280000.0,0.0
4.0,11.0,31203.0,3.0,0.0,5.0,0.0,1.0,303935.0,0.0
12.0,6.0,38757.0,3.0,0.0,5.0,0.0,1.0,170000.0,0.0
15.0,8.0,191000.0,3.0,0.0,5.0,0.0,2.0,160000.0,0.0
14.0,8.0,89000.0,3.0,0.0,5.0,0.0,1.0,155000.0,0.0
10.0,8.0,115000.0,3.0,0.0,5.0,0.0,2.0,230000.0,0.0
7.0,8.0,93360.0,3.0,0.0,5.0,0.0,1.0,250000.0,0.0
5.0,8.0,59000.0,3.0,0.0,5.0,0.0,1.0,490000.0,0.0
9.0,7.0,132000.0,4.0,1.0,5.0,0.0,2.0,162000.0,0.0
14.0,7.0,104000.0,4.0,0.0,5.0,0.0,3.0,150000.0,0.0
8.0,8.0,171000.0,4.0,7.0,5.0,0.0,1.0,500000.0,0.0
4.0,10.0,50000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
11.0,10.0,120000.0,4.0,0.0,5.0,0.0,2.0,400000.0,0.0
7.0,8.0,69800.0,3.0,0.0,5.0,0.0,2.0,350000.0,0.0
12.0,7.0,121000.0,4.0,1.0,5.0,0.0,3.0,260000.0,0.0
8.0,8.0,100000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
3.0,8.0,40000.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
13.0,9.0,100000.0,4.0,7.0,7.0,0.0,2.0,150000.0,0.0
7.0,8.0,39000.0,3.0,0.0,5.0,0.0,1.0,310000.0,0.0
11.0,12.0,120000.0,4.0,7.0,7.0,0.0,2.0,485000.0,0.0
20.0,10.0,18000.0,3.0,4.0,5.0,0.0,1.0,200000.0,0.0
12.0,8.0,75000.0,3.0,4.0,5.0,0.0,2.0,300000.0,0.0
12.0,8.0,80000.0,4.0,0.0,5.0,0.0,2.0,380000.0,0.0
14.0,8.0,180000.0,4.0,4.0,5.0,0.0,1.0,180000.0,0.0
15.0,12.0,54200.0,3.0,4.0,5.0,0.0,1.0,145000.0,0.0
8.0,14.0,61613.0,4.0,7.0,5.0,0.0,2.0,500000.0,0.0
14.0,10.0,46631.0,3.0,0.0,5.0,0.0,2.0,99900.0,0.0
8.0,8.0,36535.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
10.0,1.0,72140.0,3.0,0.0,5.0,0.0,1.0,265000.0,0.0
13.0,17.0,95822.0,4.0,4.0,5.0,0.0,3.0,279000.0,0.0
14.0,8.0,90000.0,4.0,0.0,5.0,0.0,2.0,185000.0,0.0
9.0,10.0,92806.0,3.0,0.0,5.0,0.0,1.0,410000.0,0.0
10.0,12.0,78000.0,4.0,4.0,5.0,0.0,3.0,295000.0,0.0
15.0,10.0,67870.0,3.0,0.0,5.0,0.0,5.0,125000.0,0.0
12.0,8.0,79000.0,2.0,0.0,5.0,0.0,4.0,200000.0,0.0
18.0,14.0,105000.0,4.0,4.0,5.0,0.0,5.0,135000.0,0.0
15.0,8.0,112500.0,3.0,0.0,5.0,0.0,5.0,125000.0,0.0
2.0,7.0,35000.0,3.0,3.0,5.0,0.0,1.0,500000.0,0.0
11.0,8.0,20000.0,3.0,6.0,8.0,0.0,1.0,160000.0,0.0
7.0,8.0,52000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
11.0,10.0,60000.0,4.0,0.0,5.0,0.0,3.0,250000.0,0.0
8.0,10.0,110000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
17.0,8.0,90000.0,3.0,0.0,5.0,0.0,3.0,233017.0,0.0
11.0,8.0,70000.0,3.0,6.0,8.0,0.0,1.0,220000.0,0.0
12.0,9.0,78000.0,4.0,7.0,7.0,0.0,2.0,150000.0,0.0
13.0,10.0,250000.0,4.0,0.0,5.0,0.0,6.0,225000.0,0.0
6.0,8.0,130000.0,3.0,0.0,5.0,0.0,2.0,280000.0,0.0
4.0,11.0,24000.0,3.0,3.0,5.0,0.0,1.0,480000.0,0.0
0.0,8.0,50000.0,2.0,2.0,5.0,0.0,5.0,200000.0,0.0
15.0,17.0,130000.0,4.0,4.0,5.0,7.0,2.0,400000.0,0.0
10.0,12.0,187500.0,3.0,0.0,5.0,0.0,3.0,200000.0,0.0
7.0,7.0,35000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
13.0,8.0,112000.0,1.0,0.0,5.0,0.0,1.0,180000.0,0.0
16.0,9.0,180000.0,4.0,7.0,7.0,0.0,3.0,200000.0,0.0
10.0,8.0,48673.0,3.0,4.0,5.0,0.0,1.0,446000.0,0.0
11.0,8.0,49903.0,3.0,0.0,5.0,0.0,2.0,290000.0,0.0
9.0,9.0,100007.0,4.0,0.0,6.0,0.0,1.0,350000.0,0.0
10.0,8.0,72500.0,3.0,1.0,5.0,0.0,1.0,350000.0,0.0
12.0,8.0,49000.0,3.0,4.0,5.0,0.0,1.0,375000.0,0.0
17.0,9.0,26000.0,4.0,7.0,7.0,0.0,2.0,275000.0,0.0
9.0,8.0,36267.0,3.0,0.0,5.0,0.0,2.0,275000.0,0.0
15.0,10.0,126000.0,3.0,0.0,5.0,0.0,2.0,150000.0,0.0
15.0,8.0,76000.0,3.0,6.0,5.0,0.0,2.0,210000.0,0.0
8.0,10.0,107000.0,4.0,0.0,5.0,0.0,2.0,450000.0,0.0
8.0,10.0,112100.0,3.0,0.0,5.0,0.0,1.0,210000.0,0.0
6.0,10.0,34000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
2.0,8.0,9000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
9.0,8.0,72000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
6.0,8.0,110473.0,3.0,0.0,5.0,0.0,1.0,378256.0,0.0
11.0,22.0,162500.0,4.0,0.0,5.0,0.0,3.0,425000.0,0.0
15.0,8.0,70000.0,3.0,0.0,5.0,0.0,3.0,120000.0,0.0
6.0,11.0,15000.0,3.0,0.0,5.0,0.0,1.0,441000.0,0.0
11.0,8.0,114000.0,3.0,0.0,5.0,0.0,2.0,195000.0,0.0
4.0,14.0,35500.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
16.0,8.0,112000.0,1.0,0.0,4.0,0.0,2.0,150000.0,0.0
7.0,7.0,80000.0,3.0,0.0,5.0,0.0,1.0,375000.0,0.0
11.0,14.0,68800.0,4.0,7.0,5.0,0.0,1.0,370000.0,0.0
20.0,10.0,123000.0,3.0,0.0,5.0,0.0,3.0,200000.0,0.0
12.0,14.0,90000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
1.0,8.0,12000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
10.0,12.0,55000.0,3.0,7.0,7.0,0.0,2.0,450000.0,0.0
8.0,7.0,250000.0,4.0,7.0,7.0,0.0,1.0,350000.0,0.0
9.0,11.0,121000.0,3.0,0.0,5.0,0.0,2.0,199900.0,0.0
8.0,8.0,51722.0,3.0,0.0,5.0,2.0,1.0,450000.0,0.0
16.0,9.0,187500.0,4.0,7.0,7.0,0.0,5.0,200000.0,0.0
7.0,10.0,71000.0,4.0,0.0,5.0,0.0,1.0,480000.0,0.0
11.0,18.0,50000.0,3.0,0.0,5.0,0.0,1.0,390000.0,0.0
9.0,9.0,110000.0,4.0,7.0,7.0,0.0,3.0,500000.0,0.0
13.0,9.0,95000.0,4.0,7.0,5.0,0.0,5.0,250000.0,0.0
7.0,1.0,28000.0,3.0,0.0,5.0,0.0,1.0,265000.0,0.0
15.0,10.0,99000.0,3.0,0.0,5.0,0.0,2.0,130000.0,0.0
13.0,8.0,82000.0,3.0,0.0,5.0,0.0,2.0,210000.0,0.0
4.0,9.0,90000.0,4.0,3.0,7.0,0.0,1.0,500000.0,0.0
7.0,9.0,250000.0,4.0,7.0,0.0,0.0,1.0,250000.0,0.0
9.0,14.0,48500.0,4.0,7.0,5.0,0.0,1.0,370000.0,0.0
7.0,11.0,90000.0,4.0,7.0,5.0,0.0,1.0,499000.0,0.0
11.0,8.0,84688.0,3.0,0.0,5.0,7.0,2.0,265000.0,0.0
8.0,18.0,181000.0,4.0,1.0,5.0,7.0,2.0,450000.0,0.0
13.0,8.0,137000.0,4.0,0.0,5.0,0.0,2.0,375000.0,0.0
3.0,7.0,7000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
7.0,8.0,35000.0,3.0,0.0,5.0,0.0,2.0,425000.0,0.0
8.0,8.0,87000.0,2.0,0.0,5.0,0.0,1.0,275000.0,0.0
13.0,8.0,176400.0,1.0,0.0,4.0,0.0,3.0,200000.0,0.0
11.0,6.0,123000.0,4.0,7.0,8.0,0.0,2.0,220000.0,0.0
8.0,13.0,55000.0,3.0,0.0,5.0,0.0,2.0,302479.0,0.0
13.0,8.0,215000.0,4.0,0.0,5.0,0.0,2.0,340000.0,0.0
6.0,10.0,64000.0,4.0,0.0,5.0,0.0,1.0,425000.0,0.0
18.0,12.0,50000.0,3.0,4.0,5.0,0.0,4.0,200000.0,0.0
14.0,10.0,150000.0,3.0,0.0,5.0,0.0,2.0,160000.0,0.0
20.0,9.0,100000.0,4.0,7.0,0.0,0.0,1.0,80000.0,0.0
7.0,14.0,100000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
10.0,10.0,80000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
12.0,8.0,100000.0,4.0,4.0,5.0,0.0,1.0,500000.0,0.0
7.0,7.0,49000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
12.0,8.0,68000.0,3.0,0.0,5.0,0.0,1.0,375000.0,0.0
11.0,14.0,250000.0,4.0,7.0,5.0,0.0,3.0,340754.0,0.0
15.0,10.0,109006.0,3.0,0.0,5.0,0.0,3.0,125000.0,0.0
12.0,8.0,85279.0,4.0,4.0,5.0,0.0,2.0,350000.0,0.0
9.0,10.0,120000.0,4.0,0.0,5.0,0.0,3.0,420000.0,0.0
13.0,7.0,134500.0,4.0,0.0,5.0,0.0,2.0,120000.0,0.0
4.0,8.0,65000.0,3.0,6.0,5.0,0.0,1.0,430000.0,0.0
11.0,8.0,67429.0,3.0,0.0,5.0,7.0,1.0,330000.0,0.0
9.0,8.0,76757.0,4.0,4.0,5.0,0.0,2.0,386000.0,0.0
14.0,10.0,60000.0,3.0,0.0,5.0,0.0,2.0,260000.0,0.0
9.0,8.0,135000.0,4.0,0.0,5.0,0.0,2.0,300000.0,0.0
12.0,14.0,148000.0,4.0,7.0,5.0,0.0,3.0,490000.0,0.0
4.0,8.0,58000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
16.0,10.0,95000.0,3.0,0.0,5.0,0.0,5.0,150000.0,0.0
4.0,11.0,29715.0,3.0,0.0,5.0,0.0,1.0,393000.0,0.0
9.0,11.0,23000.0,3.0,0.0,5.0,0.0,2.0,185000.0,0.0
10.0,7.0,112500.0,4.0,0.0,5.0,0.0,1.0,200000.0,0.0
10.0,10.0,89000.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
5.0,10.0,75000.0,3.0,1.0,5.0,0.0,1.0,500000.0,0.0
13.0,8.0,195000.0,4.0,0.0,5.0,0.0,1.0,280000.0,0.0
10.0,8.0,35000.0,3.0,0.0,5.0,0.0,1.0,275000.0,0.0
4.0,8.0,28600.0,3.0,0.0,5.0,0.0,2.0,415000.0,0.0
3.0,8.0,49000.0,3.0,6.0,5.0,0.0,1.0,485000.0,0.0
13.0,10.0,91310.0,4.0,4.0,5.0,0.0,2.0,420000.0,0.0
6.0,8.0,25000.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
6.0,8.0,70000.0,3.0,0.0,5.0,0.0,1.0,460000.0,0.0
3.0,8.0,27035.0,3.0,0.0,5.0,0.0,1.0,359000.0,0.0
11.0,13.0,132000.0,4.0,7.0,5.0,0.0,2.0,245000.0,0.0
12.0,9.0,75000.0,4.0,7.0,7.0,0.0,1.0,500000.0,0.0
15.0,22.0,39000.0,3.0,4.0,5.0,0.0,3.0,350000.0,0.0
11.0,8.0,70000.0,3.0,4.0,5.0,0.0,1.0,220000.0,0.0
15.0,8.0,22500.0,3.0,6.0,5.0,0.0,1.0,145000.0,0.0
15.0,7.0,166000.0,4.0,4.0,5.0,0.0,2.0,200000.0,0.0
11.0,10.0,85000.0,4.0,1.0,5.0,0.0,3.0,300000.0,0.0
2.0,8.0,106000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
16.0,17.0,30000.0,3.0,0.0,5.0,0.0,1.0,280000.0,0.0
10.0,8.0,120000.0,4.0,1.0,5.0,0.0,2.0,350000.0,0.0
11.0,8.0,120000.0,4.0,0.0,5.0,0.0,4.0,400000.0,0.0
8.0,8.0,76322.0,3.0,0.0,5.0,7.0,2.0,395111.0,0.0
14.0,8.0,100000.0,3.0,0.0,0.0,0.0,1.0,50000.0,0.0
6.0,8.0,76313.0,3.0,0.0,5.0,0.0,1.0,370856.0,0.0
6.0,8.0,121000.0,2.0,0.0,5.0,0.0,3.0,270000.0,0.0
9.0,8.0,175000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
4.0,7.0,20000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
13.0,8.0,75000.0,3.0,0.0,5.0,0.0,2.0,80000.0,0.0
14.0,6.0,65000.0,4.0,7.0,0.0,0.0,2.0,375000.0,0.0
11.0,10.0,152000.0,4.0,0.0,5.0,0.0,2.0,285000.0,0.0
6.0,8.0,210000.0,4.0,1.0,5.0,0.0,2.0,445000.0,0.0
10.0,22.0,85000.0,4.0,0.0,5.0,0.0,3.0,290000.0,0.0
6.0,8.0,46000.0,3.0,0.0,5.0,0.0,1.0,380000.0,0.0
14.0,8.0,85000.0,3.0,0.0,5.0,0.0,1.0,100000.0,0.0
7.0,7.0,38000.0,4.0,0.0,5.0,0.0,1.0,374000.0,0.0
15.0,8.0,101400.0,3.0,0.0,5.0,0.0,5.0,145000.0,0.0
17.0,8.0,135000.0,3.0,0.0,5.0,0.0,2.0,75000.0,0.0
13.0,10.0,100000.0,3.0,0.0,5.0,0.0,3.0,200000.0,0.0
15.0,9.0,100000.0,4.0,7.0,7.0,0.0,3.0,425000.0,0.0
15.0,8.0,40000.0,3.0,0.0,5.0,0.0,1.0,250000.0,0.0
19.0,8.0,55000.0,3.0,0.0,5.0,0.0,3.0,65000.0,0.0
14.0,9.0,240000.0,4.0,7.0,7.0,0.0,5.0,300000.0,0.0
12.0,8.0,200000.0,4.0,4.0,5.0,0.0,2.0,450000.0,0.0
11.0,8.0,70000.0,4.0,4.0,5.0,0.0,1.0,300000.0,0.0
16.0,10.0,85000.0,4.0,4.0,5.0,0.0,3.0,200000.0,0.0
12.0,8.0,87470.0,3.0,0.0,5.0,0.0,2.0,228000.0,0.0
3.0,11.0,60000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
10.0,8.0,174000.0,3.0,0.0,5.0,0.0,1.0,320000.0,0.0
7.0,10.0,45000.0,3.0,0.0,5.0,0.0,2.0,315000.0,0.0
9.0,8.0,197000.0,4.0,1.0,5.0,0.0,1.0,500000.0,0.0
10.0,12.0,61228.0,3.0,0.0,5.0,0.0,1.0,390000.0,0.0
9.0,11.0,146000.0,4.0,7.0,5.0,0.0,1.0,350000.0,0.0
7.0,11.0,50000.0,3.0,0.0,5.0,0.0,1.0,250000.0,0.0
11.0,12.0,95000.0,3.0,4.0,5.0,0.0,2.0,360000.0,0.0
11.0,10.0,64000.0,2.0,0.0,5.0,0.0,1.0,270000.0,0.0
10.0,8.0,87000.0,4.0,4.0,5.0,0.0,2.0,485000.0,0.0
11.0,8.0,93000.0,4.0,0.0,5.0,0.0,3.0,500000.0,0.0
0.0,22.0,50000.0,3.0,7.0,0.0,0.0,1.0,500000.0,0.0
10.0,7.0,65000.0,4.0,1.0,5.0,0.0,1.0,350000.0,0.0
10.0,8.0,128000.0,4.0,7.0,7.0,0.0,1.0,450000.0,0.0
12.0,9.0,120000.0,4.0,7.0,7.0,0.0,2.0,500000.0,0.0
10.0,8.0,42000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
12.0,8.0,40000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
11.0,8.0,62000.0,3.0,0.0,5.0,0.0,1.0,200000.0,0.0
12.0,10.0,91488.0,3.0,0.0,5.0,0.0,2.0,120000.0,0.0
13.0,12.0,77000.0,3.0,0.0,5.0,0.0,1.0,195000.0,0.0
14.0,8.0,160000.0,4.0,0.0,5.0,0.0,3.0,250000.0,0.0
4.0,8.0,100000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
8.0,11.0,75000.0,3.0,0.0,5.0,0.0,3.0,170000.0,0.0
7.0,7.0,162500.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
8.0,8.0,55000.0,3.0,0.0,5.0,0.0,5.0,400000.0,0.0
14.0,18.0,100000.0,4.0,4.0,5.0,0.0,1.0,450000.0,0.0
14.0,18.0,85000.0,4.0,4.0,5.0,0.0,3.0,295000.0,0.0
9.0,10.0,58000.0,3.0,0.0,5.0,7.0,1.0,410000.0,0.0
10.0,10.0,73000.0,4.0,0.0,5.0,0.0,1.0,380000.0,0.0
11.0,13.0,81000.0,4.0,7.0,5.0,0.0,1.0,325000.0,0.0
9.0,8.0,60000.0,3.0,6.0,0.0,0.0,1.0,230000.0,0.0
12.0,14.0,160000.0,4.0,0.0,5.0,0.0,1.0,200000.0,0.0
1.0,7.0,100000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
11.0,8.0,55000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
13.0,11.0,209140.0,4.0,7.0,5.0,0.0,3.0,250000.0,0.0
13.0,5.0,140000.0,4.0,0.0,5.0,0.0,3.0,250000.0,0.0
7.0,8.0,67076.0,3.0,0.0,5.0,0.0,2.0,299000.0,0.0
13.0,22.0,74652.0,3.0,0.0,5.0,0.0,1.0,188000.0,0.0
5.0,8.0,45000.0,3.0,0.0,5.0,0.0,2.0,350000.0,0.0
14.0,8.0,65000.0,3.0,0.0,5.0,0.0,1.0,175000.0,0.0
13.0,10.0,86000.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
4.0,8.0,30000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
10.0,8.0,75000.0,4.0,0.0,5.0,0.0,1.0,225000.0,0.0
6.0,10.0,45000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
8.0,8.0,22000.0,3.0,0.0,5.0,2.0,1.0,395000.0,0.0
17.0,10.0,65000.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
1.0,8.0,112500.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
14.0,10.0,99000.0,3.0,0.0,5.0,0.0,2.0,140000.0,0.0
13.0,17.0,175000.0,4.0,4.0,5.0,0.0,2.0,400000.0,0.0
9.0,11.0,80000.0,4.0,7.0,5.0,0.0,1.0,350000.0,0.0
8.0,11.0,55000.0,3.0,0.0,5.0,2.0,2.0,275000.0,0.0
10.0,11.0,74500.0,3.0,0.0,5.0,0.0,1.0,275000.0,0.0
14.0,17.0,85000.0,4.0,7.0,5.0,0.0,2.0,475000.0,0.0
15.0,10.0,125000.0,3.0,0.0,5.0,0.0,2.0,125000.0,0.0
13.0,22.0,230000.0,4.0,0.0,5.0,0.0,1.0,475000.0,0.0
12.0,11.0,133000.0,4.0,7.0,5.0,0.0,4.0,250000.0,0.0
10.0,8.0,95000.0,3.0,0.0,5.0,0.0,1.0,265000.0,0.0
8.0,18.0,120000.0,3.0,4.0,5.0,0.0,1.0,300000.0,0.0
11.0,10.0,183689.0,4.0,0.0,5.0,0.0,3.0,180000.0,0.0
12.0,8.0,87000.0,3.0,0.0,5.0,0.0,2.0,305000.0,0.0
18.0,10.0,75000.0,3.0,0.0,5.0,0.0,3.0,80000.0,0.0
9.0,10.0,100200.0,3.0,0.0,5.0,0.0,1.0,319000.0,0.0
7.0,10.0,53515.0,3.0,0.0,5.0,0.0,1.0,494648.0,0.0
9.0,8.0,137500.0,3.0,0.0,5.0,0.0,1.0,375000.0,0.0
13.0,9.0,144200.0,4.0,7.0,7.0,0.0,2.0,250000.0,0.0
13.0,8.0,80128.0,3.0,0.0,5.0,0.0,1.0,290000.0,0.0
15.0,7.0,153000.0,4.0,0.0,5.0,0.0,2.0,130000.0,0.0
15.0,7.0,95000.0,4.0,0.0,5.0,0.0,2.0,133369.0,0.0
8.0,8.0,176800.0,4.0,7.0,5.0,0.0,3.0,420000.0,0.0
13.0,10.0,92000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
13.0,11.0,112000.0,4.0,7.0,5.0,7.0,1.0,350000.0,0.0
9.0,9.0,64000.0,4.0,7.0,7.0,0.0,1.0,500000.0,0.0
3.0,8.0,76000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
12.0,9.0,113594.0,4.0,1.0,5.0,0.0,1.0,435000.0,0.0
16.0,8.0,59000.0,3.0,0.0,5.0,0.0,2.0,151000.0,0.0
11.0,8.0,150000.0,4.0,4.0,5.0,0.0,1.0,400000.0,0.0
11.0,8.0,183500.0,3.0,0.0,5.0,0.0,2.0,150000.0,0.0
11.0,14.0,120000.0,4.0,0.0,5.0,0.0,3.0,300000.0,0.0
6.0,1.0,78000.0,3.0,0.0,5.0,0.0,1.0,225000.0,0.0
12.0,10.0,79000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
6.0,8.0,35000.0,2.0,6.0,5.0,0.0,1.0,400000.0,0.0
7.0,8.0,81235.0,3.0,0.0,5.0,0.0,1.0,433985.0,0.0
13.0,8.0,80000.0,3.0,4.0,5.0,0.0,3.0,351000.0,0.0
8.0,8.0,54900.0,3.0,0.0,5.0,0.0,1.0,340000.0,0.0
12.0,8.0,84529.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
12.0,9.0,60494.0,4.0,7.0,7.0,0.0,1.0,465000.0,0.0
11.0,8.0,95000.0,4.0,4.0,5.0,0.0,2.0,450000.0,0.0
7.0,8.0,38000.0,3.0,0.0,5.0,2.0,2.0,400000.0,0.0
11.0,17.0,71000.0,4.0,4.0,5.0,0.0,1.0,450000.0,0.0
10.0,8.0,119515.0,3.0,4.0,5.0,0.0,1.0,425000.0,0.0
14.0,7.0,15000.0,4.0,0.0,5.0,0.0,2.0,150000.0,0.0
5.0,7.0,75000.0,3.0,0.0,5.0,0.0,2.0,450000.0,0.0
4.0,8.0,90000.0,2.0,0.0,5.0,0.0,1.0,35000.0,0.0
7.0,11.0,127500.0,4.0,7.0,5.0,7.0,1.0,500000.0,0.0
11.0,8.0,16000.0,3.0,4.0,5.0,0.0,1.0,300000.0,0.0
6.0,8.0,71000.0,3.0,0.0,5.0,0.0,1.0,325586.0,0.0
10.0,8.0,200000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
12.0,8.0,107000.0,3.0,0.0,5.0,0.0,2.0,200000.0,0.0
11.0,8.0,79135.0,3.0,4.0,5.0,0.0,1.0,350000.0,0.0
15.0,8.0,140000.0,3.0,0.0,5.0,0.0,6.0,130000.0,0.0
9.0,8.0,75000.0,3.0,1.0,5.0,0.0,3.0,420000.0,0.0
19.0,22.0,100000.0,4.0,7.0,8.0,0.0,2.0,250000.0,0.0
15.0,12.0,120000.0,3.0,4.0,5.0,0.0,3.0,250000.0,0.0
10.0,8.0,97493.0,3.0,0.0,5.0,0.0,3.0,275000.0,0.0
12.0,9.0,95000.0,4.0,7.0,7.0,0.0,3.0,250000.0,0.0
10.0,8.0,107125.0,4.0,4.0,5.0,0.0,1.0,475000.0,0.0
7.0,8.0,35000.0,3.0,0.0,5.0,0.0,1.0,325000.0,0.0
7.0,10.0,70000.0,4.0,1.0,5.0,0.0,3.0,399999.0,0.0
8.0,8.0,42000.0,3.0,0.0,5.0,7.0,1.0,375000.0,0.0
8.0,8.0,54402.0,3.0,0.0,5.0,0.0,1.0,495000.0,0.0
11.0,5.0,100000.0,4.0,0.0,5.0,0.0,1.0,250000.0,0.0
5.0,11.0,24000.0,3.0,0.0,5.0,0.0,1.0,299000.0,0.0
12.0,8.0,196000.0,4.0,0.0,5.0,0.0,5.0,350000.0,0.0
12.0,13.0,77000.0,4.0,7.0,5.0,0.0,1.0,490000.0,0.0
7.0,8.0,267000.0,4.0,0.0,5.0,0.0,1.0,450000.0,0.0
15.0,9.0,110224.0,4.0,7.0,7.0,0.0,2.0,304746.0,0.0
14.0,6.0,85000.0,3.0,0.0,5.0,0.0,1.0,110000.0,0.0
